source;share/high_level_control/hook/cmake_prefix_path.ps1
source;share/high_level_control/hook/cmake_prefix_path.dsv
source;share/high_level_control/hook/cmake_prefix_path.sh
source;share/high_level_control/hook/path.ps1
source;share/high_level_control/hook/path.dsv
source;share/high_level_control/hook/path.sh
source;share/high_level_control/hook/pythonscriptspath.ps1
source;share/high_level_control/hook/pythonscriptspath.dsv
source;share/high_level_control/hook/pythonscriptspath.sh
source;share/high_level_control/local_setup.bash
source;share/high_level_control/local_setup.dsv
source;share/high_level_control/local_setup.ps1
source;share/high_level_control/local_setup.sh
source;share/high_level_control/local_setup.zsh
